Crash_Ref_Number,Crash_Severity,Crash_Year,Crash_Month,Crash_Day_Of_Week,Crash_Hour,Crash_Nature,Crash_Type,Crash_Longitude,Crash_Latitude,Crash_Street,Crash_Street_Intersecting,State_Road_Name,Loc_Suburb,Loc_Local_Government_Area,Loc_Post_Code,Loc_Police_Division,Loc_Police_District,Loc_Police_Region,Loc_Queensland_Transport_Region,Loc_Main_Roads_Region,Loc_ABS_Statistical_Area_2,Loc_ABS_Statistical_Area_3,Loc_ABS_Statistical_Area_4,Loc_ABS_Remoteness,Loc_State_Electorate,Loc_Federal_Electorate,Crash_Controlling_Authority,Crash_Roadway_Feature,Crash_Traffic_Control,Crash_Speed_Limit,Crash_Road_Surface_Condition,Crash_Atmospheric_Condition,Crash_Lighting_Condition,Crash_Road_Horiz_Align,Crash_Road_Vert_Align,Crash_DCA_Code,Crash_DCA_Description,Crash_DCA_Group_Description,DCA_Key_Approach_Dir,Count_Casualty_Fatality,Count_Casualty_Hospitalised,Count_Casualty_MedicallyTreated,Count_Casualty_MinorInjury,Count_Casualty_Total,Count_Unit_Car,Count_Unit_Motorcycle_Moped,Count_Unit_Truck,Count_Unit_Bus,Count_Unit_Bicycle,Count_Unit_Pedestrian,Count_Unit_Other
1,Property damage only,2007,August,Wednesday,13,Angle,Multi-Vehicle,146.7260253,-19.313847,Carthew St,,,Thuringowa Central,Townsville City,4817,Kirwan,Townsville,Northern,Northern,North Queensland,Kirwan - West,Townsville,Townsville,Outer Regional,Thuringowa,Herbert,Locally-controlled,No Roadway Feature,No traffic control,0 - 50 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,308,Vehs Same Direction: Right Turn S/Swipe,06: Parallel Lanes Turning,W,0,0,0,0,0,2,0,0,0,0,0,0
2,Medical treatment,2007,December,Wednesday,8,Overturned,Single Vehicle,152.9764055,-26.895647,Link Rd,,,Glass House Mountains,Sunshine Coast Region,4518,Beerwah,Sunshine Coast,North Coast,SEQ North,North Coast,Glass House Mountains,Sunshine Coast Hinterland,Sunshine Coast,Inner Regional,Glass House,Fisher,Locally-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Unsealed - Dry,Clear,Daylight,Straight,Level,705,Off Path-Straight: Out Of Control On Cway,17: Out of Control on Straight,S,0,0,1,0,1,1,0,0,0,0,0,0
3,Property damage only,2008,August,Wednesday,14,Overturned,Single Vehicle,152.6500333,-27.88483049,Kengoon Rd,,,Munbilla,Scenic Rim Region,4309,Kalbar,Ipswich,Southern,SEQ South,South Coast,Boonah,Ipswich Hinterland,Ipswich,Inner Regional,Scenic Rim,Wright,Locally-controlled,No Roadway Feature,No traffic control,80 - 90 km/h,Unsealed - Dry,Clear,Daylight,Straight,Crest,702,Off Path-Straight: Right Off Cway,15: Off Carriageway on Straight,W,0,0,0,0,0,1,0,0,0,0,0,0
4,Property damage only,2007,May,Tuesday,20,Hit object,Single Vehicle,152.8851877,-27.63394249,Jones Rd,,,Bellbird Park,Ipswich City,4300,Goodna,Ipswich,Southern,SEQ South,Metropolitan,Bellbird Park - Brookwater,Springfield - Redbank,Ipswich,Major Cities,Bundamba,Oxley,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view obscured,Level,804,Off Path-Curve: Off Cway Lt Bend Hit Obj,19: Off Carriageway on Curve Hit Object,S,0,0,0,0,0,1,0,0,0,0,0,0
5,Medical treatment,2007,July,Sunday,21,Overturned,Single Vehicle,152.8382345,-27.59574748,Cunningham Hwy,,Cunningham Highway (Ipswich - Warwick),Riverview,Ipswich City,4303,Goodna,Ipswich,Southern,SEQ South,Metropolitan,Bundamba,Ipswich Inner,Ipswich,Major Cities,Bundamba,Blair,State-controlled,No Roadway Feature,No traffic control,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Grade,705,Off Path-Straight: Out Of Control On Cway,17: Out of Control on Straight,N,0,0,1,0,1,1,0,0,0,0,0,0
6,Property damage only,2007,September,Friday,14,Angle,Multi-Vehicle,152.3697637,-24.85582871,Alexandra St,Whittred St,,Bundaberg East,Bundaberg Region,4670,Bundaberg,Wide Bay Burnett,North Coast,Southern,Southern Queensland,Bundaberg East - Kalkie,Bundaberg,Wide Bay,Inner Regional,Bundaberg,Hinkler,Locally-controlled,Intersection - Cross,Stop sign,0 - 50 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,101,Vehs Adjacent Approach: Thru-Thru,01: Intersection: Adjacent Approach,E,0,0,0,0,0,2,0,0,0,0,0,0
7,Property damage only,2008,June,Saturday,19,Hit parked vehicle,Single Vehicle,151.6045614,-25.6240856,Fielding St,,,Gayndah,North Burnett Region,4625,Gayndah,Wide Bay Burnett,North Coast,Southern,Southern Queensland,Gayndah - Mundubbera,Burnett,Wide Bay,Outer Regional,Callide,Flynn,Locally-controlled,No Roadway Feature,No traffic control,0 - 50 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Straight,Level,200,Vehs Opposite Approach: Other,21: Other,S,0,0,0,0,0,2,0,0,0,0,0,0
8,Medical treatment,2007,July,Friday,9,Rear-end,Multi-Vehicle,153.0470809,-27.31383897,Gateway Arterial Rd,,Gateway Arterial Road (Gateway Motorway - North),Sandgate,Brisbane City,4017,Sandgate,North Brisbane,Brisbane,SEQ North,Metropolitan,Bracken Ridge,Sandgate,Brisbane - North,Major Cities,Sandgate,Petrie,State-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,307,Vehs Same Direction: Lane Change Left,05: Lane Change,W,0,0,5,0,5,1,0,1,0,0,0,0
9,Hospitalisation,2008,March,Tuesday,13,Angle,Multi-Vehicle,150.4961491,-23.37967082,Canning St,,,The Range,Rockhampton Region,4700,Rockhampton,Capricornia,Central,Central,Central Queensland,The Range - Allenstown,Rockhampton,Central Queensland,Inner Regional,Rockhampton,Capricornia,Locally-controlled,No Roadway Feature,No traffic control,0 - 50 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,406,Vehs Manoeuvring: Leaving Driveway,08: Vehicle Leaving Driveway,S,0,2,0,0,2,2,0,0,0,0,0,0
10,Property damage only,2008,April,Tuesday,13,Angle,Multi-Vehicle,151.9327638,-27.56608073,James St,,Toowoomba Connection Road,Newtown,Toowoomba Region,4350,Toowoomba,Darling Downs,Southern,Southern,Southern Queensland,Newtown (qld),Toowoomba,Toowoomba,Inner Regional,Toowoomba North,Groom,State-controlled,Median Opening,Operating traffic lights,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,207,Vehs Opposite Approach: U-Turn,07: U-turn,E,0,0,0,0,0,2,0,0,0,0,0,0
11,Hospitalisation,2008,April,Wednesday,10,Sideswipe,Multi-Vehicle,153.4066973,-27.97182073,Nerang St,,Southport - Nerang Road,Southport,Gold Coast City,4215,Southport,Gold Coast,South Eastern,SEQ South,South Coast,Southport - North,Southport,Gold Coast,Major Cities,Southport,Moncrieff,State-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,300,Vehs Same Direction: Other,21: Other,S,0,1,0,0,1,1,1,0,0,0,0,0
12,Minor injury,2007,November,Sunday,5,Hit object,Single Vehicle,146.0361524,-17.56177147,Bruce Hwy,,Bruce Highway (Ingham - Innisfail),Comoon Loop,Cassowary Coast Region,4858,Innisfail,Far North,Far Northern,Northern,North Queensland,Johnstone,Innisfail - Cassowary Coast,Cairns,Outer Regional,Hill,Kennedy,State-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,703,Off Path-Straight: Left Off Cway Hit Obj,16: Off Carriageway on Straight Hit Object,N,0,0,0,1,1,1,0,0,0,0,0,0
13,Property damage only,2007,October,Wednesday,17,Angle,Multi-Vehicle,152.6909455,-25.5342744,Maryborough - Biggenden Rd,Pallas St,Maryborough - Biggenden Road,Maryborough,Fraser Coast Region,4650,Maryborough,Wide Bay Burnett,North Coast,Southern,Southern Queensland,Maryborough (qld),Maryborough,Wide Bay,Inner Regional,Maryborough,Wide Bay,State-controlled,Intersection - Cross,Stop sign,60 km/h,Sealed - Dry,Clear,Dawn/Dusk,Straight,Level,101,Vehs Adjacent Approach: Thru-Thru,01: Intersection: Adjacent Approach,W,0,0,0,0,0,2,0,0,0,0,0,0
14,Hospitalisation,2007,October,Friday,20,Angle,Multi-Vehicle,153.3890512,-27.93405998,Gold Coast Hwy,,Gold Coast Highway (Helensvale - Southport),Biggera Waters,Gold Coast City,4216,Runaway Bay,Gold Coast,South Eastern,SEQ South,South Coast,Biggera Waters,Gold Coast - North,Gold Coast,Major Cities,Bonney,Fadden,State-controlled,Median Opening,Operating traffic lights,70 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,202,Vehs Opposite Approach: Thru-Right,03: Opposing Vehicles Turning,W,0,1,0,0,1,1,0,0,1,0,0,0
15,Property damage only,2007,July,Friday,7,Angle,Multi-Vehicle,152.8932917,-26.62700633,Maroochy Spring Dr,Thrushs Rd,,Dulong,Sunshine Coast Region,4560,Nambour,Sunshine Coast,North Coast,SEQ North,North Coast,Maroochy Hinterland,Sunshine Coast Hinterland,Sunshine Coast,Inner Regional,Nicklin,Fairfax,Locally-controlled,Intersection - T-Junction,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,104,Vehs Adjacent Approach: Thru-Right,01: Intersection: Adjacent Approach,W,0,0,0,0,0,2,0,0,0,0,0,0
16,Property damage only,2007,November,Thursday,15,Sideswipe,Multi-Vehicle,152.9514115,-27.08507888,Burpengary - Caboolture Rd,Caboolture Connection Rd,Burpengary - Caboolture Road,Caboolture,Moreton Bay Region,4510,Caboolture,Moreton,North Coast,SEQ North,North Coast,Caboolture,Caboolture,Moreton Bay - North,Major Cities,Morayfield,Longman,State-controlled,Intersection - Cross,Operating traffic lights,60 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,305,Vehs Same Direction: Lane Side Swipe,05: Lane Change,N,0,0,0,0,0,1,0,0,1,0,0,0
17,Medical treatment,2007,August,Thursday,15,Angle,Multi-Vehicle,152.6622648,-26.18475372,Gympie Connection Rd,Louisa St,Gympie Connection Road,Gympie,Gympie Region,4570,Gympie,Wide Bay Burnett,North Coast,Southern,Southern Queensland,Gympie - North,Gympie - Cooloola,Wide Bay,Inner Regional,Gympie,Wide Bay,State-controlled,Intersection - Cross,Operating traffic lights,0 - 50 km/h,Sealed - Dry,Clear,Daylight,Straight,Crest,202,Vehs Opposite Approach: Thru-Right,03: Opposing Vehicles Turning,N,0,0,1,0,1,2,0,0,0,0,0,0
18,Property damage only,2007,June,Monday,16,Angle,Multi-Vehicle,153.1090454,-27.63185044,Ewing Rd,Macquarie St,,Woodridge,Logan City,4114,Logan Central,Logan,South Eastern,SEQ South,South Coast,Woodridge,Springwood - Kingston,Logan - Beaudesert,Major Cities,Woodridge,Rankin,Locally-controlled,Intersection - T-Junction,Give way sign,60 km/h,Sealed - Wet,Raining,Darkness - Lighted,Straight,Dip,104,Vehs Adjacent Approach: Thru-Right,01: Intersection: Adjacent Approach,S,0,0,0,0,0,1,0,0,0,0,0,1
19,Property damage only,2007,December,Wednesday,14,Angle,Multi-Vehicle,152.7522267,-27.63990985,Balaclava St,Ipswich - Cunningham Hwy Connection Rd,Ipswich - Cunningham Hwy Connection Road,Churchill,Ipswich City,4305,Yamanto,Ipswich,Southern,SEQ South,Metropolitan,Churchill - Yamanto,Ipswich Inner,Ipswich,Major Cities,Ipswich,Blair,State-controlled,Intersection - Cross,Give way sign,60 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,109,Vehs Adjacent Approach: Left-Left,01: Intersection: Adjacent Approach,S,0,0,0,0,0,3,0,0,0,0,0,0
20,Property damage only,2007,October,Wednesday,16,Angle,Multi-Vehicle,145.7718486,-16.92690964,Port Connection Rd,,Port Connection Road,Cairns City,Cairns Region,4870,Cairns,Far North,Far Northern,Northern,North Queensland,Cairns City,Cairns - South,Cairns,Outer Regional,Cairns,Leichhardt,State-controlled,Median Opening,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,406,Vehs Manoeuvring: Leaving Driveway,08: Vehicle Leaving Driveway,W,0,0,0,0,0,2,0,0,0,0,0,0
21,Hospitalisation,2007,July,Tuesday,21,Hit pedestrian,Hit pedestrian,153.0658319,-27.57219701,Mccullough St,,,Sunnybank,Brisbane City,4109,Upper Mount Gravatt,South Brisbane,Brisbane,SEQ South,Metropolitan,Sunnybank,Sunnybank,Brisbane - South,Major Cities,Toohey,Moreton,Locally-controlled,No Roadway Feature,Pedestrian operated lights,60 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,003,Pedn: Far Side Vehicle Hit From Left,12: Pedestrian,W,0,1,0,0,1,1,0,0,0,0,1,0
22,Hospitalisation,2007,December,Friday,11,Angle,Multi-Vehicle,151.9614687,-27.56604563,Herries St,Kitchener St,,East Toowoomba,Toowoomba Region,4350,Toowoomba,Darling Downs,Southern,Southern,Southern Queensland,Toowoomba - East,Toowoomba,Toowoomba,Inner Regional,Toowoomba North,Groom,Locally-controlled,Intersection - Cross,Operating traffic lights,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,202,Vehs Opposite Approach: Thru-Right,03: Opposing Vehicles Turning,E,0,1,1,1,3,2,0,0,0,0,0,0
23,Medical treatment,2007,August,Tuesday,18,Hit object,Single Vehicle,153.0573353,-27.63585427,Gowan Rd,,,Calamvale,Brisbane City,4116,Calamvale,South Brisbane,Brisbane,SEQ South,Metropolitan,Calamvale - Stretton,Rocklea - Acacia Ridge,Brisbane - South,Major Cities,Stretton,Rankin,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Level,804,Off Path-Curve: Off Cway Lt Bend Hit Obj,19: Off Carriageway on Curve Hit Object,N,0,0,1,0,1,1,0,0,0,0,0,0
24,Medical treatment,2007,October,Monday,18,Angle,Multi-Vehicle,148.1561398,-23.51383,Egan St,Gregory Hwy,Gregory Highway (Emerald - Clermont),Emerald,Central Highlands Region,4720,Emerald,Capricornia,Central,Central,Central Queensland,Emerald,Central Highlands (qld),Central Queensland,Outer Regional,Gregory,Flynn,State-controlled,Intersection - Cross,Give way sign,60 km/h,Sealed - Dry,Clear,Dawn/Dusk,Straight,Level,101,Vehs Adjacent Approach: Thru-Thru,01: Intersection: Adjacent Approach,N,0,0,1,0,1,2,0,0,0,0,0,0
25,Property damage only,2007,October,Thursday,8,Rear-end,Multi-Vehicle,153.0367446,-26.41179792,Beckmans Rd,,,Noosaville,Noosa Shire,4566,Noosa Heads,Sunshine Coast,North Coast,SEQ North,North Coast,Noosaville,Noosa,Sunshine Coast,Major Cities,Noosa,Wide Bay,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,301,Vehs Same Direction: Rear End,04: Rear-end,E,0,0,0,0,0,2,0,0,0,0,0,0
26,Property damage only,2007,May,Wednesday,7,Angle,Multi-Vehicle,149.1478928,-21.23055084,Bruce Hwy,,Bruce Highway (St Lawrence - Mackay),Rosella,Mackay Region,4740,Mackay,Mackay,Central,Central,Central Queensland,Walkerston - Eton,Mackay,Mackay - Isaac - Whitsunday,Outer Regional,Mirani,Capricornia,State-controlled,No Roadway Feature,No traffic control,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,408,Vehs Manoeuvring: Entering From Footway,08: Vehicle Leaving Driveway,N,0,0,0,0,0,2,0,0,0,0,0,0
27,Hospitalisation,2008,October,Thursday,7,Hit object,Single Vehicle,146.1577124,-18.66199823,Philp St,,,Ingham,Hinchinbrook Shire,4850,Ingham,Townsville,Northern,Northern,North Queensland,Ingham,Charters Towers - Ayr - Ingham,Townsville,Outer Regional,Hinchinbrook,Kennedy,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,703,Off Path-Straight: Left Off Cway Hit Obj,16: Off Carriageway on Straight Hit Object,N,0,1,0,0,1,1,0,0,0,0,0,0
28,Property damage only,2008,July,Tuesday,8,Rear-end,Multi-Vehicle,153.0943562,-27.47474918,Ludwick St,Richmond Rd,,Cannon Hill,Brisbane City,4170,Morningside,South Brisbane,Brisbane,SEQ South,Metropolitan,Cannon Hill,Carindale,Brisbane - South,Major Cities,Bulimba,Griffith,Locally-controlled,Intersection - T-Junction,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,301,Vehs Same Direction: Rear End,04: Rear-end,E,0,0,0,0,0,2,0,0,0,0,0,0
29,Property damage only,2007,November,Saturday,23,Hit object,Single Vehicle,153.134138,-27.62483848,Barbaralla Dr,Wootton Cres,,Springwood,Logan City,4127,Springwood,Logan,South Eastern,SEQ South,South Coast,Springwood,Springwood - Kingston,Logan - Beaudesert,Major Cities,Springwood,Rankin,Locally-controlled,Intersection - T-Junction,No traffic control,60 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Dip,703,Off Path-Straight: Left Off Cway Hit Obj,16: Off Carriageway on Straight Hit Object,S,0,0,0,0,0,1,0,0,0,0,0,0
30,Property damage only,2007,October,Saturday,11,Rear-end,Multi-Vehicle,152.9768881,-27.12017238,Bruce Hwy,,Bruce Highway (Brisbane - Gympie),Morayfield,Moreton Bay Region,4506,Burpengary,Moreton,North Coast,SEQ North,North Coast,Burpengary - East,Caboolture,Moreton Bay - North,Major Cities,Morayfield,Longman,State-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,301,Vehs Same Direction: Rear End,04: Rear-end,N,0,0,0,0,0,2,0,0,1,0,0,0
31,Minor injury,2008,October,Tuesday,17,Rear-end,Multi-Vehicle,153.0881688,-27.49582034,Old Cleveland Rd,,,Carina,Brisbane City,4152,Carina,South Brisbane,Brisbane,SEQ South,Metropolitan,Carina,Carindale,Brisbane - South,Major Cities,Chatsworth,Griffith,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,301,Vehs Same Direction: Rear End,04: Rear-end,W,0,0,0,1,1,2,0,0,0,0,0,0
