Crash_Ref_Number,Crash_Severity,Crash_Year,Crash_Month,Crash_Day_Of_Week,Crash_Hour,Crash_Nature,Crash_Type,Crash_Longitude,Crash_Latitude,Crash_Street,Crash_Street_Intersecting,State_Road_Name,Loc_Suburb,Loc_Local_Government_Area,Loc_Post_Code,Loc_Police_Division,Loc_Police_District,Loc_Police_Region,Loc_Queensland_Transport_Region,Loc_Main_Roads_Region,Loc_ABS_Statistical_Area_2,Loc_ABS_Statistical_Area_3,Loc_ABS_Statistical_Area_4,Loc_ABS_Remoteness,Loc_State_Electorate,Loc_Federal_Electorate,Crash_Controlling_Authority,Crash_Roadway_Feature,Crash_Traffic_Control,Crash_Speed_Limit,Crash_Road_Surface_Condition,Crash_Atmospheric_Condition,Crash_Lighting_Condition,Crash_Road_Horiz_Align,Crash_Road_Vert_Align,Crash_DCA_Code,Crash_DCA_Description,Crash_DCA_Group_Description,DCA_Key_Approach_Dir,Count_Casualty_Fatality,Count_Casualty_Hospitalised,Count_Casualty_MedicallyTreated,Count_Casualty_MinorInjury,Count_Casualty_Total,Count_Unit_Car,Count_Unit_Motorcycle_Moped,Count_Unit_Truck,Count_Unit_Bus,Count_Unit_Bicycle,Count_Unit_Pedestrian,Count_Unit_Other
32,Property damage only,2007,July,Sunday,12,Angle,Multi-Vehicle,153.0419087,-27.42554628,Bridge St,Bridge St Overpass,,Wooloowin,Brisbane City,4030,Hendra,North Brisbane,Brisbane,SEQ North,Metropolitan,Wooloowin - Lutwyche,Brisbane Inner - North,Brisbane Inner City,Major Cities,Clayfield,Brisbane,Locally-controlled,Intersection - T-Junction,Stop sign,0 - 50 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,107,Vehs Adjacent Approach: Thru-Left,01: Intersection: Adjacent Approach,W,0,0,0,0,0,2,0,0,0,0,0,0
33,Hospitalisation,2007,October,Friday,9,Angle,Multi-Vehicle,153.4342537,-28.10203051,Kortum Dr,Ramly Dr,,Burleigh Heads,Gold Coast City,4220,Robina,Gold Coast,South Eastern,SEQ South,South Coast,Burleigh Heads,Broadbeach - Burleigh,Gold Coast,Major Cities,Burleigh,Mcpherson,Locally-controlled,Intersection - Cross,Give way sign,60 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,101,Vehs Adjacent Approach: Thru-Thru,01: Intersection: Adjacent Approach,N,0,1,1,0,2,2,0,0,0,0,0,0
34,Minor injury,2008,March,Thursday,11,Overturned,Single Vehicle,153.3518924,-28.03107462,Pacific Hwy,,Pacific Highway (Pacific Motorway),Worongary,Gold Coast City,4213,Nerang,Gold Coast,South Eastern,SEQ South,South Coast,Carrara,Nerang,Gold Coast,Major Cities,Mudgeeraba,Moncrieff,State-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,701,Off Path-Straight: Left Off Cway,15: Off Carriageway on Straight,S,0,0,0,1,1,1,0,0,0,0,0,0
35,Property damage only,2008,November,Saturday,19,Overturned,Single Vehicle,153.3374142,-28.0512291,Harry Mills Dr,,,Worongary,Gold Coast City,4213,Mudgeeraba,Gold Coast,South Eastern,SEQ South,South Coast,Worongary - Tallai,Nerang,Gold Coast,Major Cities,Mudgeeraba,Wright,Locally-controlled,No Roadway Feature,No traffic control,0 - 50 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Curved - view obscured,Dip,805,Off Path-Curve: Out Of Control On Cway,20: Out of Control on Curve,E,0,0,0,0,0,1,0,0,0,0,0,0
36,Medical treatment,2008,March,Thursday,11,Angle,Multi-Vehicle,146.763008,-19.31338895,Angus Smith Dr,Bruce Hwy,Douglas - Garbutt Road,Douglas,Townsville City,4814,Stuart,Townsville,Northern,Northern,North Queensland,Douglas,Townsville,Townsville,Outer Regional,Mundingburra,Herbert,State-controlled,Intersection - Roundabout,Give way sign,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,202,Vehs Opposite Approach: Thru-Right,03: Opposing Vehicles Turning,N,0,0,1,0,1,2,0,0,0,0,0,0
37,Medical treatment,2007,November,Tuesday,7,Hit object,Single Vehicle,153.0703693,-27.6690541,Browns Plains Rd,,,Berrinba,Logan City,4117,Crestmead,Logan,South Eastern,SEQ South,South Coast,Browns Plains,Browns Plains,Logan - Beaudesert,Major Cities,Woodridge,Rankin,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Wet,Raining,Daylight,Straight,Grade,703,Off Path-Straight: Left Off Cway Hit Obj,16: Off Carriageway on Straight Hit Object,E,0,0,1,0,1,1,0,0,0,0,0,0
38,Medical treatment,2007,April,Wednesday,22,Fall from vehicle,Single Vehicle,152.9930495,-27.48679027,Benson St,,,Toowong,Brisbane City,4066,Indooroopilly,North Brisbane,Brisbane,SEQ North,Metropolitan,Toowong,Brisbane Inner - West,Brisbane Inner City,Major Cities,Maiwar,Ryan,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,308,Vehs Same Direction: Right Turn S/Swipe,06: Parallel Lanes Turning,S,0,0,1,0,1,1,1,0,0,0,0,0
39,Hospitalisation,2007,July,Tuesday,8,Fall from vehicle,Single Vehicle,152.940932,-26.69541719,Hunchy Rd,Woombye - Montville Rd,Woombye - Montville Road,Palmwoods,Sunshine Coast Region,4555,Palmwoods,Sunshine Coast,North Coast,SEQ North,North Coast,Palmwoods,Sunshine Coast Hinterland,Sunshine Coast,Inner Regional,Nicklin,Fisher,State-controlled,Intersection - T-Junction,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Curved - view obscured,Grade,805,Off Path-Curve: Out Of Control On Cway,20: Out of Control on Curve,W,0,1,0,0,1,0,1,0,0,0,0,0
40,Minor injury,2007,July,Wednesday,17,Rear-end,Multi-Vehicle,153.4575138,-28.12784698,Avocado St,Doubleview Dr,,Elanora,Gold Coast City,4221,Palm Beach,Gold Coast,South Eastern,SEQ South,South Coast,Elanora,Coolangatta,Gold Coast,Major Cities,Currumbin,Mcpherson,Locally-controlled,Intersection - T-Junction,No traffic control,60 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view obscured,Grade,303,Vehs Same Direction: Right Rear,04: Rear-end,E,0,0,0,1,1,2,0,0,0,0,0,0
41,Hospitalisation,2008,March,Friday,9,Sideswipe,Multi-Vehicle,146.7677704,-19.29686002,Anne St,Ross River Rd,Ross River Road,Aitkenvale,Townsville City,4814,Mundingburra,Townsville,Northern,Northern,North Queensland,Aitkenvale,Townsville,Townsville,Outer Regional,Mundingburra,Herbert,State-controlled,Intersection - Cross,Operating traffic lights,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,306,Vehs Same Direction: Lane Change Right,05: Lane Change,E,0,1,0,0,1,1,1,0,0,0,0,0
42,Minor injury,2008,September,Friday,12,Angle,Multi-Vehicle,146.8031724,-19.2764721,Marks St,Philp St,,Hermit Park,Townsville City,4812,Mundingburra,Townsville,Northern,Northern,North Queensland,Hermit Park - Rosslea,Townsville,Townsville,Outer Regional,Townsville,Herbert,Locally-controlled,Intersection - Roundabout,Give way sign,0 - 50 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,102,Vehs Adjacent Approach: Right-Thru,01: Intersection: Adjacent Approach,N,0,0,0,1,1,1,1,0,0,0,0,0
43,Medical treatment,2009,January,Friday,18,Rear-end,Multi-Vehicle,153.0824039,-27.43350524,Fison Ave W,Kingsford Smith Dr,Southern Cross Way,Eagle Farm,Brisbane City,4009,Hendra,North Brisbane,Brisbane,SEQ North,Metropolitan,Eagle Farm - Pinkenba,Nundah,Brisbane - North,Major Cities,Clayfield,Brisbane,State-controlled,Intersection - T-Junction,Give way sign,60 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,302,Vehs Same Direction: Left Rear,04: Rear-end,N,0,0,1,1,2,2,0,0,0,0,0,0
44,Property damage only,2008,November,Saturday,13,Hit object,Single Vehicle,145.9193358,-17.26780991,Bruce Hwy,,Bruce Highway (Innisfail - Cairns),Bellenden Ker,Cairns Region,4871,Babinda,Far North,Far Northern,Northern,North Queensland,Babinda,Innisfail - Cassowary Coast,Cairns,Outer Regional,Hill,Kennedy,State-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Straight,Grade,502,Vehs Overtaking: Out Of Control,15: Off Carriageway on Straight,N,0,0,0,0,0,1,0,0,0,0,0,0
45,Medical treatment,2008,January,Friday,0,Hit object,Single Vehicle,150.5190604,-23.37137441,Rockhampton - Yeppoon Rd,,Rockhampton - Yeppoon Road,Berserker,Rockhampton Region,4701,North Rockhampton,Capricornia,Central,Central,Central Queensland,Berserker,Rockhampton,Central Queensland,Inner Regional,Rockhampton,Capricornia,State-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,708,Off Path-Straight: Mounts Traffic Island,16: Off Carriageway on Straight Hit Object,N,0,0,1,0,1,1,0,0,0,0,0,0
46,Minor injury,2007,August,Saturday,14,Angle,Multi-Vehicle,153.1235313,-27.6152683,Pacific Hwy Connection Rd,Pacific Hwy Ramp Xr,Pacific Highway Connection Road,Underwood,Logan City,4119,Springwood,Logan,South Eastern,SEQ South,South Coast,Underwood,Springwood - Kingston,Logan - Beaudesert,Major Cities,Waterford,Rankin,State-controlled,Intersection - Cross,Operating traffic lights,0 - 50 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,104,Vehs Adjacent Approach: Thru-Right,01: Intersection: Adjacent Approach,W,0,0,0,2,2,2,0,0,0,0,0,0
47,Minor injury,2007,September,Thursday,20,Rear-end,Multi-Vehicle,152.3522099,-24.86521687,Bourbong St,,,Bundaberg Central,Bundaberg Region,4670,Bundaberg,Wide Bay Burnett,North Coast,Southern,Southern Queensland,Bundaberg,Bundaberg,Wide Bay,Inner Regional,Bundaberg,Hinkler,Locally-controlled,No Roadway Feature,No traffic control,0 - 50 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,301,Vehs Same Direction: Rear End,04: Rear-end,W,0,0,0,1,1,1,1,0,0,0,0,0
48,Hospitalisation,2008,September,Thursday,16,Sideswipe,Multi-Vehicle,153.0103216,-27.39673818,Appleby Rd,,,Stafford Heights,Brisbane City,4053,Stafford,North Brisbane,Brisbane,SEQ North,Metropolitan,Stafford Heights,Chermside,Brisbane - North,Major Cities,Stafford,Lilley,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Dip,307,Vehs Same Direction: Lane Change Left,05: Lane Change,N,0,1,0,0,1,1,1,0,0,0,0,0
49,Property damage only,2008,July,Wednesday,15,Angle,Multi-Vehicle,153.0457891,-27.53194552,Hexham St,Marshall Rd,,Tarragindi,Brisbane City,4121,Holland Park,South Brisbane,Brisbane,SEQ South,Metropolitan,Tarragindi,Nathan,Brisbane - South,Major Cities,Miller,Moreton,Locally-controlled,Intersection - T-Junction,Give way sign,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Crest,102,Vehs Adjacent Approach: Right-Thru,01: Intersection: Adjacent Approach,N,0,0,0,0,0,2,0,1,0,0,0,0
50,Property damage only,2008,February,Tuesday,14,Hit object,Single Vehicle,152.7171063,-26.31573352,Bruce Hwy,,Cooroy - Gympie Road,Kybong,Gympie Region,4570,Gympie,Wide Bay Burnett,North Coast,Southern,Southern Queensland,Gympie Region,Gympie - Cooloola,Wide Bay,Inner Regional,Gympie,Wide Bay,State-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,804,Off Path-Curve: Off Cway Lt Bend Hit Obj,19: Off Carriageway on Curve Hit Object,S,0,0,0,0,0,0,0,1,0,0,0,0
51,Medical treatment,2007,August,Friday,17,Rear-end,Multi-Vehicle,153.0210799,-27.37191175,Gympie Arterial Rd,,Gympie Arterial Road,Aspley,Brisbane City,4034,Carseldine,North Brisbane,Brisbane,SEQ North,Metropolitan,Aspley,Chermside,Brisbane - North,Major Cities,Aspley,Lilley,State-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Straight,Grade,301,Vehs Same Direction: Rear End,04: Rear-end,N,0,0,1,1,2,3,0,0,0,0,0,0
52,Medical treatment,2007,July,Thursday,13,Angle,Multi-Vehicle,153.4868691,-28.13605197,Gold Coast Hwy,Tomewin St,Gold Coast Highway (Broadbeach - Coolangatta),Currumbin,Gold Coast City,4223,Coolangatta,Gold Coast,South Eastern,SEQ South,South Coast,Currumbin - Tugun,Coolangatta,Gold Coast,Major Cities,Currumbin,Mcpherson,State-controlled,Intersection - T-Junction,Operating traffic lights,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Dip,202,Vehs Opposite Approach: Thru-Right,03: Opposing Vehicles Turning,N,0,0,2,0,2,2,0,0,1,0,0,0
53,Hospitalisation,2008,August,Saturday,11,Fall from vehicle,Single Vehicle,145.7169811,-17.5904264,Palmerston Hwy,,Palmerston Highway (Innisfail - Millaa Millaa),Palmerston,Cassowary Coast Region,4860,South Johnstone,Far North,Far Northern,Northern,North Queensland,Johnstone,Innisfail - Cassowary Coast,Cairns,Outer Regional,Hill,Kennedy,State-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Sealed - Wet,Raining,Daylight,Curved - view obscured,Grade,805,Off Path-Curve: Out Of Control On Cway,20: Out of Control on Curve,W,0,1,0,0,1,0,1,0,0,0,0,0
54,Property damage only,2007,November,Monday,15,Rear-end,Multi-Vehicle,152.9467656,-27.52958905,Western Arterial Rd,,Centenary Motorway (Ellen Grove - Toowong),Jindalee,Brisbane City,4074,Mount Ommaney,South Brisbane,Brisbane,SEQ South,Metropolitan,Seventeen Mile Rocks - Sinnamon Park,Centenary,Brisbane - West,Major Cities,Mount Ommaney,Oxley,State-controlled,No Roadway Feature,No traffic control,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,301,Vehs Same Direction: Rear End,04: Rear-end,S,0,0,0,0,0,3,0,0,0,0,0,0
55,Minor injury,2008,September,Sunday,8,Angle,Multi-Vehicle,153.0531595,-27.21592911,Gynther Rd,Redcliffe Rd,Redcliffe Road,Rothwell,Moreton Bay Region,4022,Redcliffe,Moreton,North Coast,SEQ North,North Coast,Rothwell - Kippa-ring,Redcliffe,Moreton Bay - North,Major Cities,Murrumba,Petrie,State-controlled,Intersection - T-Junction,Give way sign,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,104,Vehs Adjacent Approach: Thru-Right,01: Intersection: Adjacent Approach,S,0,0,0,1,1,1,1,0,0,0,0,0
56,Medical treatment,2008,May,Friday,17,Angle,Multi-Vehicle,150.5151159,-24.39218203,State Farm Rd,,,Biloela,Banana Shire,4715,Biloela,Capricornia,Central,Central,Central Queensland,Biloela,Biloela,Central Queensland,Outer Regional,Callide,Flynn,Locally-controlled,No Roadway Feature,No traffic control,60 km/h,Sealed - Dry,Clear,Dawn/Dusk,Straight,Level,408,Vehs Manoeuvring: Entering From Footway,08: Vehicle Leaving Driveway,N,0,0,1,0,1,1,0,0,0,1,0,0
57,Property damage only,2007,August,Monday,16,Angle,Multi-Vehicle,153.0321381,-27.4268331,Lutwyche Rd,Maygar St,,Windsor,Brisbane City,4030,Stafford,North Brisbane,Brisbane,SEQ North,Metropolitan,Windsor,Brisbane Inner - North,Brisbane Inner City,Major Cities,Clayfield,Brisbane,Locally-controlled,Intersection - T-Junction,Operating traffic lights,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,202,Vehs Opposite Approach: Thru-Right,03: Opposing Vehicles Turning,S,0,0,0,0,0,2,0,0,0,0,0,0
58,Medical treatment,2007,November,Tuesday,19,Hit pedestrian,Hit pedestrian,152.9742273,-27.06232054,Male Rd,,,Caboolture,Moreton Bay Region,4510,Caboolture,Moreton,North Coast,SEQ North,North Coast,Caboolture,Caboolture,Moreton Bay - North,Major Cities,Pumicestone,Longman,Locally-controlled,No Roadway Feature,No traffic control,0 - 50 km/h,Unsealed - Wet,Raining,Darkness - Not lighted,Curved - view open,Level,000,Pedn: Hit Other,21: Other,W,0,0,1,0,1,0,0,0,1,0,1,0
59,Minor injury,2008,March,Sunday,13,Rear-end,Multi-Vehicle,146.8128526,-19.31722841,Bruce Hwy,Flinders Hwy,Bruce Highway (Townsville - Ingham),Wulguru,Townsville City,4811,Stuart,Townsville,Northern,Northern,North Queensland,Oonoonba,Townsville,Townsville,Outer Regional,Mundingburra,Dawson,State-controlled,Intersection - T-Junction,Operating traffic lights,70 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,302,Vehs Same Direction: Left Rear,04: Rear-end,N,0,0,0,2,2,2,0,0,0,0,0,0
60,Hospitalisation,2007,November,Friday,16,Rear-end,Multi-Vehicle,148.1578585,-23.52547765,Capricorn Hwy,Gregory Hwy,Capricorn Highway (Emerald - Alpha),Emerald,Central Highlands Region,4720,Emerald,Capricornia,Central,Central,Central Queensland,Emerald,Central Highlands (qld),Central Queensland,Outer Regional,Gregory,Flynn,State-controlled,Intersection - T-Junction,Give way sign,60 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,302,Vehs Same Direction: Left Rear,04: Rear-end,S,0,1,0,0,1,2,0,0,0,0,0,0
61,Property damage only,2007,March,Saturday,11,Hit object,Single Vehicle,152.6642967,-28.02818872,Boonah - Rathdowney Rd,Mt Alford Rd,Boonah - Rathdowney Road,Dugandan,Scenic Rim Region,4310,Boonah,Ipswich,Southern,SEQ South,South Coast,Boonah,Ipswich Hinterland,Ipswich,Inner Regional,Scenic Rim,Wright,State-controlled,Intersection - Cross,No traffic control,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,808,Off Path-Curve: Mounts Traffic Island,19: Off Carriageway on Curve Hit Object,S,0,0,0,0,0,1,0,0,0,0,0,0
62,Medical treatment,2007,September,Tuesday,23,Hit parked vehicle,Single Vehicle,153.1128107,-27.49165272,Epala St,,,Carina,Brisbane City,4152,Carina,South Brisbane,Brisbane,SEQ South,Metropolitan,Carina,Carindale,Brisbane - South,Major Cities,Bulimba,Bonner,Locally-controlled,No Roadway Feature,No traffic control,0 - 50 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Grade,601,Vehs On Path: Parked,10: Hit Parked Vehicle,S,0,0,1,0,1,2,0,0,0,0,0,0
63,Property damage only,2007,December,Sunday,19,Overturned,Single Vehicle,150.0204408,-24.77702379,Nipan Rd,Moura - Baralaba Rd,,Kianga,Banana Shire,4718,Theodore,Capricornia,Central,Central,Central Queensland,Banana,Biloela,Central Queensland,Outer Regional,Callide,Flynn,Locally-controlled,Intersection - T-Junction,No traffic control,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Curved - view obscured,Level,801,Off Path-Curve: Off Cway Right Bend,18: Off Carriageway on Curve,N,0,0,0,0,0,1,0,0,0,0,0,0
64,Hospitalisation,2006,September,Saturday,6,Angle,Multi-Vehicle,152.9162013,-27.66653376,South West Arterial Rd,,Centenary Motorway (Yamanto - Ellen Grove),Springfield,Ipswich City,4300,Springfield,Ipswich,Southern,SEQ South,Metropolitan,Springfield,Springfield - Redbank,Ipswich,Major Cities,Jordan,Oxley,State-controlled,No Roadway Feature,No traffic control,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,308,Vehs Same Direction: Right Turn S/Swipe,06: Parallel Lanes Turning,N,0,1,1,0,2,2,0,0,0,0,0,0
65,Property damage only,2008,February,Thursday,15,Angle,Multi-Vehicle,149.1812596,-21.09952533,Bedford Rd,Grace Deguara Dr,,Andergrove,Mackay Region,4740,Mackay Northern Beaches,Mackay,Central,Central,Central Queensland,Andergrove - Beaconsfield,Mackay,Mackay - Isaac - Whitsunday,Inner Regional,Mackay,Dawson,Locally-controlled,Intersection - T-Junction,No traffic control,60 km/h,Sealed - Wet,Clear,Daylight,Straight,Level,104,Vehs Adjacent Approach: Thru-Right,01: Intersection: Adjacent Approach,W,0,0,0,0,0,1,0,1,0,0,0,0
